colony_id,name,file_qid,wd_label,verdict,notes
ajmer_merwara_1818_1947,Ajmer-Merwara,Q4700553,Akebono scale,WRONG_QID,Q4700553 is a Japanese musical scale; correct QID for Ajmer-Merwara province of British India is Q412980 (inception 1818 matches)
akora_1800_1849,Akora,Q28137490,Akora,WRONG_SUCCESSOR,QID correct (princely state) but Wikidata describes it as 'princely state in Pakistan' (Akora Khattak KP); file has successor_dominion='india'
amb_state_1900_1969,Amb State,Q2841472,Amb State,WRONG_SUCCESSOR,Wikidata: replaced by Dominion of Pakistan (Q2006542); KP Pakistan; file has successor_dominion='india'
andaman_and_nicobar_islands_1789_1947,Andaman and Nicobar Islands,Q40888,Andaman and Nicobar Islands,WRONG_ERA_QID,Q40888 is modern Indian union territory (inception 1 Nov 1956); file row covers British colonial period 1789-1947; no clean historical entity found via search - human research needed
antigua_colony_1632_1981,Antigua Colony,Q22007334,(no data),DELETED_OR_INVALID_QID,Q22007334 returns no English label/statements - QID may be deleted/redirected; no clean replacement found via search; closest options are Q316390 (Antigua island) or Q1796551 (British Leeward Islands) but neither is a distinct 'Colony of Antigua' entity
assam_bengal_presidency_1826_1874,Assam (Bengal Presidency),Q5148287,Colonial Assam,QID_TOO_BROAD,Q5148287 is 'Colonial Assam' (period concept 1826-1947) - too broad for this specific 1826-1874 Bengal Presidency administration sub-period; no narrower entity found
assam_province_1874_1905,Assam Province (1874-1905),Q17513379,Assam Province,WRONG_ERA_QID,Q17513379 is the restored Assam Province (inception 21 March 1912 1947) - matches assam_province_restored row but wrong for this 1874-1905 Chief Commissioner's Province; no separate entity found in search
assam_province_restored_1912_1947,Assam Province (Restored),Q17513379,Assam Province,QID_REUSED,Same Q17513379 also assigned to assam_province_1874_1905; this row is the correct match (inception 1912)
bahamas_colony_1666_1973,Bahamas Colony,Q1060894,Chamlong Srimuang,WRONG_QID_CRITICAL,Q1060894 is Chamlong Srimuang - a Thai politician (b. 1935). No specific 'Colony of the Bahamas' entity found in search; closest match Q778 'The Bahamas' (modern sovereign state) - human research needed
baluchistan_1877_1947,Baluchistan,Q2336399,Baluchistan,WRONG_ERA_QID,Q2336399 is post-1947 Pakistani Baluchistan Chief Commissioner's Province (inception 1947 dissolved 1955); correct QID for British colonial Baluchistan Agency 1877-1947 is Q3303188 (inception 1877 dissolved 1947 - exact match)
banda_islands_british_occupation_1810_1817,Banda Islands (British Occupation),Q76495389,Invasion of the Spice Islands,WRONG_TYPE_QID,Q76495389 is the 1810 military invasion campaign (Feb-Aug 1810) not the 1810-1817 British administrative occupation period; no separate entity for the colonial occupation found in Wikidata
bay_islands_1852_1859,Bay Islands,Q1553529,Guido Farnese,WRONG_QID_CRITICAL,Q1553529 is Guido Farnese - a 13th-century Roman Catholic bishop (died 1328); correct QID is Q107987587 'Bay Islands Colony' (existed 1852-1860 - exact match)
bengal_presidency_company_1757_1858,Bengal Presidency (Company),Q817165,Bengal Presidency,QID_REUSED_TOO_BROAD,Q817165 covers full Bengal Presidency 1690-1947 (both Company rule 1757-1858 AND Crown rule 1858-1947); same QID assigned to bengal_presidency_crown_1858_1912; no narrower entity for the Company-rule sub-period found
bengal_presidency_crown_1858_1912,Bengal Presidency (Crown),Q817165,Bengal Presidency,QID_REUSED,Q817165 also assigned to bengal_presidency_company_1757_1858; this row's 1858-1947 Crown period is closer match to WD inception-dissolution but QID still spans both eras
berbice_colony_1803_1831,Berbice Colony,Q861922,Bandar Rig,WRONG_QID_CRITICAL,Q861922 is Bandar Rig - a city in Bushehr Province Iran; correct QID is Q675322 'Berbice' (Dutch and British colony in Guyana inception 1627 replaced by British Guiana - covers the 1803-1831 British period)
bihar_and_orissa_1912_1947,Bihar and Orissa,Q4907084,Bihar and Orissa Province,DATE_RANGE_MISMATCH,Q4907084 is correct entity (province of British India inception 1912) but Wikidata dissolved date is 1936 not 1947; in 1936 the unified province split into separate Bihar Province and Orissa Province (Q7102849); file row's 1912-1947 span covers a period when this unified entity did not exist (1936-1947)
bombay_presidency_company_1687_1858,Bombay Presidency (Company),Q891827,Bombay Presidency,QID_REUSED_TOO_BROAD,Q891827 covers full Bombay Presidency 1668-1947 (both Company rule 1687-1858 AND Crown rule 1858-1947); same QID assigned to bombay_presidency_crown_1858_1947; no narrower entity for the Company-rule sub-period found - same pattern as Bengal Presidency
